ID ,Year of letter or interview or story,info from note,"the year they entered primary school
IndivHistory-School location-FINAL.xlsx",Family Composition  (Guardian),"family size (largest number)
3 is benchmark (2 parents + 1 child)
 
assign average value as default for missing values","status of guardians (largest number) (adults stay with children) 
parents: 2P=3, 1P=2
other guardians: 1

assign average value of same size family as default for missing values","# of earners (including siblings) other than self

if not specificly mentioned, assign value 0 as default for missing values","Sibling at home, school age (pre school + in school, not working), other than self

if no sibling that meets this definition, default value is 0","# of sick people

if not mentioned, assign value 0 by default ","Father's Work: all yr = 3; 
inconsistent earning, parttime=2;  
subsistence farming=1; 
none=0_
no father = 0;

if not mentioned but exist, assign value 1(farming)","Mother's Work:all yr = 3; 
non consistent earning = parttime=2;  
subsistence farming=1; 
none=0;
no mother = 0;

if not mentioned but exist, assign value 1(farming)","Parental Migration (during school age) negative or positive? 1P = -1; 2P = -2; 0P = 0
 to be confirmed",Yrs in school = educational attainment.    2023-24 school names available,ed attainmt ordinal
84,2011,"Dad Duan xx, 5 persons in family. House was burned because of grandma's mistake in burning Kang. they losed houses, food, furniturn and everything else. Kids was sick and sent to hospital because of fear in the fire accident. #84 also dropped out because of the accient.She went back to school this Sep.",,________,4,3,,1,2,,,,,
85,2014,"____________________________________________________________________________

Shangluo High Sch.,father died when she was young, her step-father who didn't have much education does labor job to raise the whole family and support her and her sister's schooling. Her mom was weak and sick frequently. ",,Lv Xiaofeng,4,,, , ,3,,,3 year in High school,
,2016,,,Lv Xiaofeng,,,,,,,,,,
,Aggregation,,,,4,3,1,1,1,3,,,,
86,2016,,,___________________________________________,4,2,3,,,3,0,______,,
,2017,,,,,,,,,,,,,
,2018,has father ,,father ,,,,,,,,,,
,Aggregation,,,,4,2,3,0,,3,0,,,
88,2014,,,,,,,,,,,,,
89,2016,________,,,,,,,,,,,,
90,2016,,,"__5_____________________________________________________

______",5,,,,3,1,,,,
,2019,___________________________,,__5_____________________________,5,3,1,1,2,,0,,,
,Aggregation,,,,5,3,1,1,2.5,1,0,,,
91,2016,________,,"_______________________

_____",4,3,1,,,3,0,,,
,2017,,,,,,,,,3,0,______,,
,2018,,,,,,,,,,,,,
,2019,,,____________________________________,6,,,,3,,3,,,
,2020,,,_______,,,2,,,3,3,,,
,2021,,,"________________
_____",,,,1,,3,3,,,
,Aggregation,,,,6,3,1.5,1,3,3,3,,,
92,2016,________________________,,________,,,,,,,,,,
,2017,,,________________,,,1,,,3,0,______,,
,2018,,,____2___________________,,,,,,,,,,
,2020,,,,,,,,,,,,,
,2021,,,"___________________________________

_____",6,3,1,1,3,3,0,______,,
,Aggregation,,,,6,3,1,1,3,3,0,,,
93,,__________________,,,2,,1,,1,,,,,
94,2017,,,__5______________________,,,1,,,3,0,______,,
,2018,,,,,,,,,,,,,
,2019,,,,,,,,,,,,,
,2020,,,"___________

_____________",,,,2,,,,,,
,2021,,,"_______________________

_______",5,3,1,2,1,3,0,______,,
,Aggregation,,,,5,3,1,2,1,3,0,,,
95,,"_______,_____",,,2,1,,,1,,,,,
98,2016,,,"__7________________________________________________________

____",,3,1,,,3,0,______,,
,2017,__________,,,,,,,,,,,,
,2018,,,"_______________________
_____",,,2,1,,3,3,,,
,2019,,,__________,,,,,,,,,,
,2020,,,_______________________,,,1,,,3,0,,,
,2021,,,"_____________________________________
_____",6,,,1,4,,,,,
,Aggregation,,,,6,3,2,1,4,3,1.5,,,
99,2018,,,"__7____________________________________________
_____",7,3,1,1,4,3,0,,,
102,2017,__,,,,,,,,,,,,
,2019,"GS Stories
She was adopted by an old single man with Leprosy. The adopted father was later sent to Leprosy hospital and she was raised by her adopted father’s uncle whom she helps with all the housework. Her adopted father and the uncle who raised her both died. 
In 2016  she enrolled in an academic highschool in Xian, ______, and graduated in 2019. she was admitted to a provincial university, Xian Medical College_____ in 2019",,,1,0,0,0,0,0,0,,,
,Aggregation,,,,1,0,0,0,0,0,0,,,
105,2017,Adoptive father:Dang xx,,"__4________________________________
________________",4,3,1,1,2,3,0,,,
,2018,,,_______,,,,,2,3,3,__________________,,
,2019,,,______,,,,,,3,3,,,
,2020,,,,,,,,,3,3,,,
,2021,,,______________,,,,,,1,1,_______,,
,Aggregation,,,,4,3,1,1,2,3,3,,,
106,2016,,,"__7___________________________________________________

__________________",7,,1,,,3,0,__________________,,
,2017,,,,,,,,,,,,,
,2019,,,"_____________________________
_______",6,,1,2,,3,0,,,
,2020,,,______,,,1,,,3,0,,,
,2021,,,"________________
_______",,3,2,2,3,1,1,,,
,Aggregation,,,,7,3,1,2,3,2.5,0.25,,,
107,2016,,,____________________,3,3,,,1,,,,,
,2017,,,_____________,,,1,,,,,,,
,2020,,,,,,,,,,,,,
,2021,,,,,,,,,,,,,
,Aggregation,,,,3,3,1,0,1,,,,,
108,2017,,,___________________,4,2,1,1,1,0,0,,,
,2018,,,,,,,,,,,,,
,2019,,,,,,,,,,,,,
,2020,,,,,,,,,,,,,
,2021,,,_______,,,,,,0,2,,,
,Aggregation,,,,4,2,1,1,1,0,2,,,
109,,______________________17189179797,,,2,1,,,,1,0,,,
110,,________,,,2,1,,,,0,0,,,
111,,________,,,2,1,,,,0,0,,,
112,,_7_________________________13474663082,,,7,3,,,2,0,1,,,
113,,_________13259149168,,,2,1,,,,0,0,,,
114,,_________13259149168,,,2,1,,,,0,0,,,
115,2016,____________________,,_________________________________________________________________,4,3,2,1,2,3,3,,,
116,2016,______,,,,,,,,,,,,
118,2017_2008_,,,__5______________,5,,1,,1,3,0,______,,
,2018,,,___________________________,,,1,,1,3,0,,,
,2019,,,_________,,,,,,,,,,
,2020,,,,,,,,,,,,,
,2021,,,"____________________
______",6,3,,1,2,3,0,,,
,Aggregation,,,,6,3,1,1,1.333333333,3,0,,,
119,2017,,,"__6___________________________
_____",,,,1,,3,0,____,,
,2018,,,_____________________,,,,,,3,0,,,
,2020,,,__________,,,,,,3,0,,,
,2021,,,__________________,6,3,1,,1,3,0,,,
,Aggregation,,,,6,3,1,1,1,3,0,,,
120,2018,mentally disabled mother and physically disabled brother,,"__4________________
_____",,3,,1,,3,0,______,,
,2019,,,_________________________________________,,,,,,,,“____________________________________”,,
,2020,,,,,,,,,,,,,
,2021,,,"_________________________________________
______",5,3,1,2,4,0,0,,,
,Aggregation,,,,5,3,1,2,4,1.5,0,,,
121,2017,,,___________________________________,4,2,2,,1,0,3,,,
,2018,,,,,,,,,,,,,
,2020,,,,,,,,,,,,,
,2021,,,__________,,,3,,,0,3,,,
,Aggregation,,,,4,2,2.5,,0.5,0,3,,,
122,2017,,,"__6____________________________
_____",,3,,1,,3,,,,
,2018,,,__________________________,5,,1,,1,,,,,
,2019,,,5_________,,,,,,,,,,
,2020,,,"______
_____",,,,1,,,0,,,
,2021,,,,,,,,,,,,,
,Aggregation,,,,5,3,1,1,1,3,0,,,
123,2017,_______,,"__4____________
_____",,3,1,1,,3,0,____,,
,2018,,,_____________________,,,1,,,3,0,,,
,2019,,,,,,,,,,,,,
,2020,,,________,,,,,,,,,,
,2021,,,"______________________
_____________",5,,3,,1,3,3,______,,
,Aggregation,,,,5,3,1.666666667,1,1,3,1,,,
124,2017,_______,,"__5_____________________________________
_____",5,3,1,1,2,3,0,,,
,2018,,,,,,,,,,,,,
,2019,,,,,,,,,,,,,
,2020,,,________________,,,2,,,3,0,,,
,2021,,,_______________,,,2,,,3,0,,,
,Aggregation,,,,5,3,1.666666667,1,2,3,0,,,
125,,"A single-parent family where the mother has been missing for many years, and the grandparents are elderly and seriously ill. The father is disabled. Live in a dangerous house",,,4,2,,,3,1,0,,,
126,,"Adoption into a single-parent family where the father is mentally disabled and unmarried. The adopted girl is responsible for taking care of the father in his old age, and she appears thin.",,,2,2,,,1,1,0,,,
127,,a family facing serious illnesses and difficulties. The father suffers from severe anemia and is unable to work. The mother had to undergo a hysterectomy and also has heart disease. The older brother had to drop out of school due to the family's financial difficulties,,,4,3,,,2,0,1,,,
128,,"Three children in school. The father suffered fractures in his legs and arms from working on a construction site and is unable to do heavy physical labor. The mother takes care of the family and works on the land. The older sister is in her freshman year, the recipient of sponser is in 6th grade, and the younger brother is in 3rd grade of elementary school. The family is facing financial difficulties.",,,5,3,,1,1,0,1,,,
129,2019,"Three children in school. Family lives at the top of Zhongfeng village, and the father has a work-related injury that prevents him from doing heavy physical labor. The family is facing financial difficulties.",,"__6____________________________
_____",6,3,1,1,1,3,0,,,
,2021,,,________,6,3,2,1,,3,3,,,
,Aggregation,,,,6,3,1.5,1,1,3,1.5,,,
130,2019,,,"_____________________________________
_______",7,3,,2,2,3,3,,,
,2021,,,__________,,3,,,,,,,,
,Aggregation,,,,7,3,2,2,2,3,3,,,
131,2021,,,_______________,2,2,1,,,3,0,,,
,2019,,,________________,2,2,,,,2,0,,,
,Aggregation,,,,2,2,1,,,2.5,0,,,
132,2021,Single parent with two children in school. Grandparents are in poor health and the father is responsible for taking care of the family alone. The family is facing financial difficulties.,,_______________________,5,2,,1,2,3,0,______,,
133,,Single parent with two children in school. Grandparents are in poor health and the father is responsible for taking care of the family alone. The family is facing financial difficulties.,,,5,2,,1,2,3,0,,,
134,2023,,,3_______________,6,3,,2,1,,,,8,
135,2023,"3 children in school. Grandparents are elderly and ill, and their mother is seriously ill but manages to take care of herself. The family relies on their father Liu Xiaojun to farm and support the family, and they are facing financial difficulties.",,3___________________________________________,7,3,1,2,3,1,0,0,6,1
136,2023,136-138 3 GS in one family,,4____3_____________________________________________________,8,3,1,3,3,2,0,0,10,5
137,2023,136-138 3 GS in one family,,4____3_____________________________________________________,8,3,1,3,3,2,0,0,5,2
138,2023,136-138 3 GS in one family,,4____3_____________________________________________________,8,3,1,3,3,2,0,0,4,2
139,2014,4.63,,2.68,0,0,0,0,0,1,1,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
140 not GS,2016,_____ senior student in academic high school,,,,,,,,,,,,
141 not GS,2016,________,,__6___________________________________________,6,,,,2,1,1,,,
143  not GS ,2016,,,_____________,3,,,,2,1,1,,,
143 not GS,2019,,,"__5_____________________________
_____",5,,1,1,1,3,1,,,
144 not GS,2019,,,"______________
_____",4,,1,1,2,3,1,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
